**update** 2019/06/10--23:20:17 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
0 records UPDATED with UUID 2e266e43-0143-6793-9c72-d3b52f797fa9
**update** 2019/06/10--23:25:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
0 UPDATED records 2019/06/10--23:25:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
           2019/06/10--23:25:49 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:25:49 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:25:51 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**update** 2019/06/10--23:26:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa8'
1 UPDATED records 2019/06/10--23:26:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa8'
           2019/06/10--23:26:10 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:26:10 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:26:14 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:26:14 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:26:15 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**update** 2019/06/10--23:27:29 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Bill', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa8'
1 UPDATED   2019/06/10--23:27:29 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Bill', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa8'
           2019/06/10--23:27:33 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:27:33 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:27:34 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**update** 2019/06/10--23:30:27 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '2' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**insert** 2019/06/10--23:30:27 | dsutton@localhost - INSERT INTO requisitionRows ( reqR_id, reqR_UUID, reqR_reqUUID, reqR_itemName, reqR_partNumber, reqR_unitQty, reqR_qty, reqR_costUnit, reqR_cost, reqR_orderType, reqR_reason, reqR_eta, reqR_status ) VALUES (NULL, 'f645c6b1-f478-6a30-957c-eab1fcda9c5a', '8c04e45d-adce-5ac5-aac0-fa6043f189bc', 'NULL', 'NULL', '0', '0', '0', '0', 'NULL', 'NULL', 'NULL', '1')
0 UPDATED  2019/06/10--23:30:27 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '2' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
1 INSERT  2019/06/10--23:30:27 | dsutton@localhost - INSERT INTO requisitionRows ( reqR_id, reqR_UUID, reqR_reqUUID, reqR_itemName, reqR_partNumber, reqR_unitQty, reqR_qty, reqR_costUnit, reqR_cost, reqR_orderType, reqR_reason, reqR_eta, reqR_status ) VALUES (NULL, 'f645c6b1-f478-6a30-957c-eab1fcda9c5a', '8c04e45d-adce-5ac5-aac0-fa6043f189bc', 'NULL', 'NULL', '0', '0', '0', '0', 'NULL', 'NULL', 'NULL', '1')
           2019/06/10--23:30:28 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:30:28 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
**update** 2019/06/10--23:30:54 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Pat', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1', reqR_cost= '1', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = 'f645c6b1-f478-6a30-957c-eab1fcda9c5a'
1 UPDATED  2019/06/10--23:30:54 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Pat', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1', reqR_cost= '1', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = 'f645c6b1-f478-6a30-957c-eab1fcda9c5a'
